"country","ccias.rich","ccias.poor","ccias.fatal","Between.Inequality.Wide","Between.Redistribution","Between.Migration","Between.Fairness","Moralization","Moral.Outrage","Position.Own.Country","General.Trust.Inst","trust.institution","Horizontal.Trust","zero.sum","meritocracy","social.dominance","eco.system.just","identif.country","identif.world","subjective.ses","Pol.Orientation","Age","Gender","Education","Gender_fac"
"za",5,3,3,4,5,5,3,4,4,2,5,225,2,4,4,25,28,4,2,6,6,32,1,17,1
"uk",5,1,2,5,5,5,1,5,4,5,5,275,3,4,2,15,16,3,6,4,3,22,2,19,2
"ita",4,1,1,5,3,4,2,4,4,4,5,25,3,3,2,1,26,5,2,6,4,25,2,18,2
"ita",4,2,1,5,4,4,2,4,3,4,5,325,3,4,3,2,26,3,6,7,5,25,2,18,2
"za",5,1,1,5,1,4,2,4,4,2,5,275,3,4,3,1,11,3,3,6,3,27,1,18,1
"ita",5,1,2,5,3,4,2,4,4,4,5,45,3,3,3,2,25,7,6,7,6,25,2,14,2
"uk",5,3,1,5,4,4,1,5,5,5,4,35,4,3,4,1,1,3,3,6,1,26,1,16,1
"uk",5,1,3,5,3,5,1,4,4,5,5,35,3,3,4,2,16,4,3,3,4,35,2,15,2
"uk",4,2,2,5,2,4,1,3,2,5,5,325,4,3,4,2,26,6,4,6,8,59,1,20,1
"uk",5,1,2,5,4,5,1,4,4,4,3,325,1,4,1,1,13,3,2,3,4,33,2,13,2
"ita",4,2,2,5,3,5,2,4,4,4,5,NA,4,4,3,225,25,1,5,7,3,21,1,16,1
"ita",4,1,2,4,5,4,2,4,4,5,5,275,2,3,2,225,13,5,6,6,4,21,2,15,2
"uk",4,2,2,4,3,3,2,3,3,5,4,325,1,3,4,275,35,7,5,3,4,33,1,17,1
"ita",5,1,1,5,3,4,1,5,2,4,4,35,3,4,3,175,3,2,3,5,4,21,2,16,2
"za",5,3,3,5,3,5,3,3,4,3,5,45,1,5,4,275,42,3,1,9,9,20,1,16,1
"uk",5,2,1,4,3,4,2,4,4,4,4,35,3,4,4,2,27,4,5,7,8,43,1,18,1
"uk",3,4,3,4,2,4,2,3,2,5,4,225,2,4,4,375,26,5,2,4,4,27,1,16,1
"za",5,2,1,5,3,4,1,5,5,2,4,1,1,4,3,1,13,4,2,6,2,28,1,20,1
"za",5,2,2,5,3,3,1,4,3,3,4,225,3,4,4,1,27,2,2,4,8,28,2,16,2
"za",4,3,1,5,2,4,2,4,3,2,3,2,3,1,3,15,21,6,3,3,3,40,1,16,1
"ita",5,2,1,5,5,5,1,5,4,3,4,15,1,4,3,1,1,3,1,3,4,23,2,15,2
"ita",4,1,1,5,4,4,2,3,3,4,5,375,3,2,2,1,22,4,5,7,4,24,1,18,1
"ita",4,2,2,4,3,3,2,4,4,5,4,3,3,1,3,125,24,6,5,7,4,23,2,19,2
"za",5,1,1,5,4,5,1,5,4,2,5,NA,4,5,3,125,17,2,3,5,6,22,2,17,2
"uk",5,2,4,5,1,3,1,5,4,4,3,225,1,5,2,125,3,3,1,6,2,23,1,16,1
"uk",5,2,2,5,3,2,1,4,3,5,3,45,3,5,3,125,17,6,5,6,1,34,1,18,1
"ita",5,3,1,5,2,4,1,5,4,5,3,225,3,4,3,1,25,3,5,3,4,23,2,18,2
"ita",5,2,2,5,4,4,2,4,3,3,2,1,1,4,2,225,17,1,2,5,6,59,2,14,2
"ita",4,3,2,4,2,3,3,4,2,5,5,3,3,4,4,15,25,4,4,4,4,36,1,11,1
"uk",4,2,2,4,2,3,2,4,4,5,4,1,2,3,3,125,29,3,2,4,6,37,2,17,2
